version 2
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonSetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonProperty
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonGetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonValue
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass io/cucumber/messages/types/UndefinedParameterType
instanceKlass io/cucumber/messages/types/TestRunHookFinished
instanceKlass io/cucumber/messages/types/TestRunHookStarted
instanceKlass io/cucumber/messages/types/TestStepStarted
instanceKlass io/cucumber/messages/types/TestStepFinished
instanceKlass io/cucumber/messages/types/TestRunStarted
instanceKlass io/cucumber/messages/types/TestRunFinished
instanceKlass io/cucumber/messages/types/TestCaseStarted
instanceKlass io/cucumber/messages/types/TestCaseFinished
instanceKlass io/cucumber/messages/types/TestCase
instanceKlass io/cucumber/messages/types/StepDefinition
instanceKlass io/cucumber/messages/types/ParameterType
instanceKlass io/cucumber/messages/types/Hook
instanceKlass io/cucumber/messages/types/Attachment
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/ClassStack
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lio/cucumber/core/internal/com/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x00000225b3138428
instanceKlass  @cpi org/codehaus/groovy/control/CompilationUnit 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b313c000
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/TypeKey
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/FormatFeature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/JsonStreamContext
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/TextBuffer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/IOContext
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/ContentReference
instanceKlass  @bci io/cucumber/core/runtime/CucumberExecutionContext createMeta ()Lio/cucumber/messages/types/Meta; 68 <appendix> argL0 ; # io/cucumber/core/runtime/CucumberExecutionContext$$Lambda+0x00000225b3136888
instanceKlass io/cucumber/messages/types/Ci
instanceKlass io/cucumber/cienvironment/VariableExpression
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 29 <appendix> argL0 ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x00000225b3136248
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 19 <appendix> argL0 ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x00000225b3136000
instanceKlass  @bci io/cucumber/cienvironment/DetectCiEnvironment detectCiEnvironment (Ljava/util/Map;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # io/cucumber/cienvironment/DetectCiEnvironment$$Lambda+0x00000225b3133c98
instanceKlass io/cucumber/cienvironment/CiEnvironmentImpl$Git
instanceKlass io/cucumber/cienvironment/CiEnvironment$Git
instanceKlass io/cucumber/cienvironment/CiEnvironmentImpl
instanceKlass io/cucumber/cienvironment/CiEnvironment
instanceKlass io/cucumber/cienvironment/CiEnvironments
instanceKlass io/cucumber/cienvironment/DetectCiEnvironment
instanceKlass io/cucumber/messages/types/Product
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass io/cucumber/messages/ProtocolVersion
instanceKlass io/cucumber/messages/types/Meta
instanceKlass  @bci io/cucumber/junit/Cucumber$StartAndFinishTestRun evaluate ()V 63 <appendix> member <vmtarget> ; # io/cucumber/junit/Cucumber$StartAndFinishTestRun$$Lambda+0x00000225b3132428
instanceKlass  @cpi javax/crypto/spec/SecretKeySpec 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b3134000
instanceKlass io/cucumber/core/runtime/CucumberExecutionContext$ThrowingRunnable
instanceKlass  @bci io/cucumber/core/plugin/JUnitFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 4 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JUnitFormatter$$Lambda+0x00000225b3132010
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 88 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3131df0
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 74 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3131bd0
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 60 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b31319b0
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 46 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3131790
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 32 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3131570
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 18 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3131120
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 4 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000225b3130f00
instanceKlass  @bci io/cucumber/core/plugin/HtmlFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 4 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/HtmlFormatter$$Lambda+0x00000225b3130ab8
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 60 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x00000225b3130898
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 46 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x00000225b3130450
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 32 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x00000225b3130000
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 18 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x00000225b312ba40
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter setEventPublisher (Lio/cucumber/plugin/event/EventPublisher;)V 4 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x00000225b312b5f0
instanceKlass org/junit/runners/RuleContainer$1
instanceKlass org/junit/runners/RuleContainer
instanceKlass org/junit/rules/TestRule
instanceKlass org/junit/runners/ParentRunner$ClassRuleCollector
instanceKlass org/junit/internal/runners/model/EachTestNotifier
instanceKlass org/junit/runner/notification/RunNotifier$SafeNotifier
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000225b3129800
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer 74 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b3129400
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/junit/runner/Result$SerializedForm
instanceKlass org/junit/runner/Result
instanceKlass org/eclipse/jdt/internal/junit4/runner/JUnit4TestReference$1
instanceKlass org/junit/runner/notification/RunListener$ThreadSafe
instanceKlass org/junit/runner/notification/RunNotifier
instanceKlass org/eclipse/jdt/internal/junit4/runner/JUnit4Identifier
instanceKlass org/eclipse/jdt/internal/junit/runner/IStopListener
instanceKlass org/junit/runner/notification/RunListener
instanceKlass org/eclipse/jdt/internal/junit4/runner/JUnit4TestReference
instanceKlass org/junit/runner/OrderWith
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass io/cucumber/junit/PickleRunners$PickleId
instanceKlass  @bci io/cucumber/junit/FeatureRunner getDescription ()Lorg/junit/runner/Description; 38 <appendix> member <vmtarget> ; # io/cucumber/junit/FeatureRunner$$Lambda+0x00000225b312dd20
instanceKlass io/cucumber/junit/FeatureRunner$FeatureId
instanceKlass org/junit/runner/Description
instanceKlass io/cucumber/junit/PickleRunners$NoStepDescriptions
instanceKlass io/cucumber/junit/PickleRunners
instanceKlass  @bci io/cucumber/junit/FeatureRunner lambda$new$0 (Ljava/util/Map;Lio/cucumber/junit/JUnitOptions;Lio/cucumber/core/runtime/CucumberExecutionContext;Lio/cucumber/core/gherkin/Pickle;)Lio/cucumber/junit/PickleRunners$PickleRunner; 9 <appendix> argL0 ; # io/cucumber/junit/FeatureRunner$$Lambda+0x00000225b312d240
instanceKlass  @bci io/cucumber/junit/FeatureRunner <init> (Lio/cucumber/core/gherkin/Feature;Ljava/lang/Integer;Ljava/util/function/Predicate;Lio/cucumber/core/runtime/CucumberExecutionContext;Lio/cucumber/junit/JUnitOptions;)V 84 <appendix> member <vmtarget> ; # io/cucumber/junit/FeatureRunner$$Lambda+0x00000225b312d000
instanceKlass io/cucumber/junit/PickleRunners$PickleRunner
instanceKlass  @bci io/cucumber/junit/FeatureRunner <init> (Lio/cucumber/core/gherkin/Feature;Ljava/lang/Integer;Ljava/util/function/Predicate;Lio/cucumber/core/runtime/CucumberExecutionContext;Lio/cucumber/junit/JUnitOptions;)V 41 <appendix> argL0 ; # io/cucumber/junit/FeatureRunner$$Lambda+0x00000225b312cbd0
instanceKlass io/cucumber/junit/FileNameCompatibleNames
instanceKlass  @bci io/cucumber/junit/Cucumber lambda$new$0 (Ljava/util/Map;Ljava/util/function/Predicate;Lio/cucumber/junit/JUnitOptions;Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/FeatureRunner; 3 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x00000225b312c798
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 447 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x00000225b312c550
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 437 <appendix> member <vmtarget> ; # io/cucumber/junit/Cucumber$$Lambda+0x00000225b312c310
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000225b30c9760
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000225b30c9518
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000225b30c92e8
instanceKlass  @cpi org/codehaus/groovy/transform/ASTTransformationVisitor 385 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b3129000
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000225b30c90d0
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 404 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x00000225b3123c30
instanceKlass  @bci io/cucumber/core/options/RuntimeOptions getLineFilters ()Ljava/util/Map; 13 <appendix> member <vmtarget> ; # io/cucumber/core/options/RuntimeOptions$$Lambda+0x00000225b3123a00
instanceKlass  @bci io/cucumber/core/filter/Filters <init> (Lio/cucumber/core/filter/Options;)V 5 <appendix> argL0 ; # io/cucumber/core/filter/Filters$$Lambda+0x00000225b31237b8
instanceKlass io/cucumber/core/filter/Filters
instanceKlass io/cucumber/core/runtime/RethrowingThrowableCollector
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000225b30c70c0
instanceKlass java/util/stream/AbstractSpinedBuffer
